,Unnamed: 0_x,Player,Mat_x,Inns_x,NO,Runs_x,HS,Ave_x,BF,SR_x,100,50,0,4s,6s,format,Unnamed: 0_y,Span,Mat_y,Inns_y,Balls,Runs_y,Wkts,Ave_y,Econ,SR_y,4,5
0,0.0,SR Tendulkar (INDIA),463.0,452.0,41.0,18426.0,200*,44.83,21368.0,86.23,49.0,96.0,20.0,2016,195,odi,72.0,1989-2012,463.0,270.0,8054.0,6850.0,154.0,44.48,5.1,52.2,4.0,2.0
1,1.0,V Kohli (INDIA),254.0,245.0,39.0,12169.0,183,59.07,13061.0,93.17,43.0,62.0,13.0,1140,125,odi,,,,,,,,,,,,
2,2.0,RT Ponting (AUS/ICC),375.0,365.0,39.0,13704.0,164,42.03,17046.0,80.39,30.0,82.0,20.0,1231,162,odi,,,,,,,,,,,,
3,3.0,RG Sharma (INDIA),227.0,220.0,32.0,9205.0,264,48.96,10354.0,88.9,29.0,43.0,13.0,832,244,odi,,,,,,,,,,,,
4,4.0,ST Jayasuriya (Asia/SL),445.0,433.0,18.0,13430.0,189,32.36,14725.0,91.2,28.0,68.0,34.0,1500,270,odi,10.0,1989-2011,445.0,368.0,14874.0,11871.0,323.0,36.75,4.78,46.0,8.0,4.0
5,5.0,HM Amla (SA),181.0,178.0,14.0,8113.0,159,49.46,9178.0,88.39,27.0,39.0,4.0,822,53,odi,,,,,,,,,,,,
6,6.0,AB de Villiers (Afr/SA),228.0,218.0,39.0,9577.0,176,53.5,9473.0,101.09,25.0,53.0,7.0,840,204,odi,,,,,,,,,,,,
7,7.0,CH Gayle (ICC/WI),301.0,294.0,17.0,10480.0,215,37.83,12019.0,87.19,25.0,54.0,25.0,1128,331,odi,62.0,1999-2019,301.0,199.0,7424.0,5926.0,167.0,35.48,4.78,44.4,3.0,1.0
8,8.0,KC Sangakkara (Asia/ICC/SL),404.0,380.0,41.0,14234.0,169,41.98,18048.0,78.86,25.0,93.0,15.0,1385,88,odi,,,,,,,,,,,,
9,9.0,SC Ganguly (Asia/INDIA),311.0,300.0,23.0,11363.0,183,41.02,15416.0,73.7,22.0,72.0,16.0,1122,190,odi,,,,,,,,,,,,
10,10.0,TM Dilshan (SL),330.0,303.0,41.0,10290.0,161*,39.27,11933.0,86.23,22.0,47.0,11.0,1111,55,odi,,,,,,,,,,,,
11,11.0,LRPL Taylor (NZ),233.0,217.0,39.0,8581.0,181*,48.2,10287.0,83.41,21.0,51.0,9.0,712,146,odi,,,,,,,,,,,,
12,12.0,HH Gibbs (SA),248.0,240.0,16.0,8094.0,175,36.13,9721.0,83.26,21.0,37.0,22.0,930,128,odi,,,,,,,,,,,,
13,13.0,Saeed Anwar (PAK),247.0,244.0,19.0,8824.0,194,39.21,10938.0,80.67,20.0,43.0,15.0,938,97,odi,,,,,,,,,,,,
14,14.0,BC Lara (ICC/WI),299.0,289.0,32.0,10405.0,169,40.48,13086.0,79.51,19.0,63.0,16.0,1042,133,odi,,,,,,,,,,,,
15,15.0,DPMD Jayawardene (Asia/SL),448.0,418.0,39.0,12650.0,144,33.37,16020.0,78.96,19.0,77.0,28.0,1119,76,odi,,,,,,,,,,,,
16,16.0,DA Warner (AUS),128.0,126.0,6.0,5455.0,179,45.45,5710.0,95.53,18.0,23.0,2.0,571,85,odi,,,,,,,,,,,,
17,17.0,ME Waugh (AUS),244.0,236.0,20.0,8500.0,173,39.35,11053.0,76.9,18.0,50.0,16.0,651,57,odi,,,,,,,,,,,,
18,18.0,AJ Finch (AUS),132.0,128.0,3.0,5232.0,153*,41.85,5917.0,88.42,17.0,29.0,11.0,518,126,odi,,,,,,,,,,,,
19,19.0,S Dhawan (INDIA),145.0,142.0,8.0,6105.0,143,45.55,6509.0,93.79,17.0,33.0,5.0,763,72,odi,,,,,,,,,,,,
20,20.0,DL Haynes (WI),238.0,237.0,28.0,8648.0,152*,41.37,13707.0,63.09,17.0,57.0,13.0,768+,53+,odi,,,,,,,,,,,,
21,21.0,JH Kallis (Afr/ICC/SA),328.0,314.0,53.0,11579.0,139,44.36,15885.0,72.89,17.0,86.0,17.0,911,137,odi,18.0,1996-2014,328.0,283.0,10750.0,8680.0,273.0,31.79,4.84,39.3,2.0,2.0
22,22.0,Q de Kock (SA),124.0,124.0,6.0,5355.0,178,45.38,5609.0,95.47,16.0,26.0,4.0,614,81,odi,,,,,,,,,,,,
23,23.0,JE Root (ENG),152.0,142.0,23.0,6109.0,133*,51.33,7034.0,86.84,16.0,35.0,5.0,491,44,odi,,,,,,,,,,,,
24,24.0,MJ Guptill (NZ),186.0,183.0,19.0,6927.0,237*,42.23,7896.0,87.72,16.0,37.0,15.0,702,181,odi,,,,,,,,,,,,
25,25.0,NJ Astle (NZ),223.0,217.0,14.0,7090.0,145*,34.92,9760.0,72.64,16.0,41.0,19.0,720,86,odi,,,,,,,,,,,,
26,26.0,AC Gilchrist (AUS/ICC),287.0,279.0,11.0,9619.0,172,35.89,9922.0,96.94,16.0,55.0,19.0,1162,149,odi,,,,,,,,,,,,
27,27.0,WU Tharanga (Asia/SL),235.0,223.0,17.0,6951.0,174*,33.74,9155.0,75.92,15.0,37.0,17.0,798,52,odi,,,,,,,,,,,,
28,28.0,V Sehwag (Asia/ICC/INDIA),251.0,245.0,9.0,8273.0,219,35.05,7929.0,104.33,15.0,38.0,14.0,1132,136,odi,,,,,,,,,,,,
29,29.0,Mohammad Yousuf (Asia/PAK),288.0,273.0,40.0,9720.0,141*,41.71,12942.0,75.1,15.0,64.0,15.0,785,90,odi,,,,,,,,,,,,
30,30.0,Babar Azam (PAK),83.0,81.0,11.0,3985.0,158,56.92,4449.0,89.57,14.0,17.0,3.0,360,41,odi,,,,,,,,,,,,
31,31.0,Tamim Iqbal (BAN),219.0,217.0,9.0,7666.0,158,36.85,9753.0,78.6,14.0,51.0,19.0,831,98,odi,,,,,,,,,,,,
32,32.0,EJG Morgan (ENG/IRE),246.0,228.0,34.0,7701.0,148,39.69,8439.0,91.25,14.0,47.0,16.0,654,220,odi,,,,,,,,,,,,
33,33.0,Yuvraj Singh (Asia/INDIA),304.0,278.0,40.0,8701.0,150,36.55,9924.0,87.67,14.0,52.0,18.0,908,155,odi,,,,,,,,,,,,
34,34.0,KS Williamson (NZ),151.0,144.0,14.0,6173.0,148,47.48,7551.0,81.75,13.0,39.0,5.0,563,49,odi,,,,,,,,,,,,
35,35.0,G Kirsten (SA),185.0,185.0,19.0,6798.0,188*,40.95,9436.0,72.04,13.0,45.0,11.0,659,20,odi,,,,,,,,,,,,
36,36.0,ME Trescothick (ENG),123.0,122.0,6.0,4335.0,137,37.37,5087.0,85.21,12.0,21.0,13.0,528,41,odi,,,,,,,,,,,,
37,37.0,PR Stirling (IRE),134.0,131.0,3.0,4982.0,177,38.92,5787.0,86.08,12.0,26.0,10.0,533,112,odi,,,,,,,,,,,,
38,38.0,F du Plessis (SA),143.0,136.0,20.0,5507.0,185,47.47,6215.0,88.6,12.0,35.0,3.0,495,66,odi,,,,,,,,,,,,
39,39.0,R Dravid (Asia/ICC/INDIA),344.0,318.0,40.0,10889.0,153,39.16,15285.0,71.23,12.0,83.0,13.0,950,42,odi,,,,,,,,,,,,
40,40.0,JM Bairstow (ENG),89.0,81.0,8.0,3498.0,141*,47.91,3331.0,105.01,11.0,14.0,6.0,391,89,odi,,,,,,,,,,,,
41,41.0,SPD Smith (AUS),128.0,113.0,12.0,4378.0,164,43.34,4947.0,88.49,11.0,25.0,5.0,377,42,odi,,,,,,,,,,,,
42,42.0,CG Greenidge (WI),128.0,127.0,13.0,5134.0,133*,45.03,7908.0,64.92,11.0,31.0,3.0,470+,81+,odi,,,,,,,,,,,,
43,43.0,WTS Porterfield (IRE),145.0,142.0,3.0,4317.0,139,31.05,6259.0,68.97,11.0,20.0,10.0,452,31,odi,,,,,,,,,,,,
44,44.0,G Gambhir (INDIA),147.0,143.0,11.0,5238.0,150*,39.68,6144.0,85.25,11.0,34.0,11.0,561,17,odi,,,,,,,,,,,,
45,45.0,IVA Richards (WI),187.0,167.0,24.0,6721.0,189*,47.0,7451.0,90.2,11.0,45.0,7.0,600+,126+,odi,,,,,,,,,,,,
46,46.0,BRM Taylor (ZIM),205.0,203.0,15.0,6684.0,145*,35.55,8721.0,76.64,11.0,39.0,15.0,599,106,odi,,,,,,,,,,,,
47,47.0,Mohammad Hafeez (PAK),218.0,216.0,15.0,6614.0,140*,32.9,8633.0,76.61,11.0,38.0,19.0,664,110,odi,,,,,,,,,,,,
48,48.0,S Chanderpaul (WI),268.0,251.0,40.0,8778.0,150,41.6,12408.0,70.74,11.0,59.0,6.0,722,85,odi,,,,,,,,,,,,
49,49.0,MS Atapattu (SL),268.0,259.0,32.0,8529.0,132*,37.57,12594.0,67.72,11.0,59.0,13.0,734,15,odi,,,,,,,,,,,,
50,50.0,PA de Silva (SL),308.0,296.0,30.0,9284.0,145,34.9,11443.0,81.13,11.0,64.0,17.0,712+,102+,odi,,,,,,,,,,,,
51,51.0,SD Hope (WI),83.0,78.0,10.0,3599.0,170,52.92,4813.0,74.77,10.0,19.0,4.0,283,52,odi,,,,,,,,,,,,
52,52.0,ML Hayden (AUS/ICC),161.0,155.0,15.0,6133.0,181*,43.8,7767.0,78.96,10.0,36.0,9.0,636,87,odi,,,,,,,,,,,,
53,53.0,GC Smith (Afr/SA),197.0,194.0,10.0,6989.0,141,37.98,8648.0,80.81,10.0,47.0,8.0,788,44,odi,,,,,,,,,,,,
54,54.0,MN Samuels (WI),207.0,196.0,26.0,5606.0,133*,32.97,7463.0,75.11,10.0,30.0,11.0,526,118,odi,,,,,,,,,,,,
55,55.0,Ijaz Ahmed (PAK),250.0,232.0,29.0,6564.0,139*,32.33,8174.0,80.3,10.0,37.0,14.0,531+,87+,odi,,,,,,,,,,,,
56,56.0,MS Dhoni (Asia/INDIA),350.0,297.0,84.0,10773.0,183*,50.57,12303.0,87.56,10.0,73.0,10.0,826,229,odi,,,,,,,,,,,,
57,57.0,Inzamam-ul-Haq (Asia/PAK),378.0,350.0,53.0,11739.0,137*,39.52,15812.0,74.24,10.0,83.0,20.0,971,144,odi,,,,,,,,,,,,
58,58.0,JJ Roy (ENG),98.0,93.0,2.0,3658.0,180,40.19,3410.0,107.27,9.0,20.0,9.0,428,73,odi,,,,,,,,,,,,
59,59.0,GR Marsh (AUS),117.0,115.0,6.0,4357.0,126*,39.97,7790.0,55.93,9.0,22.0,4.0,302,22,odi,,,,,,,,,,,,
60,60.0,JC Buttler (ENG),148.0,123.0,23.0,3872.0,150,38.72,3263.0,118.66,9.0,20.0,13.0,323,125,odi,,,,,,,,,,,,
61,61.0,KP Pietersen (ENG/ICC),136.0,125.0,16.0,4440.0,130,40.73,5128.0,86.58,9.0,25.0,7.0,427,77,odi,,,,,,,,,,,,
62,62.0,SR Watson (AUS),190.0,169.0,27.0,5757.0,185*,40.54,6365.0,90.44,9.0,33.0,12.0,570,131,odi,61.0,2002-2015,190.0,163.0,6466.0,5342.0,168.0,31.79,4.95,38.4,3.0,0.0
63,63.0,Ramiz Raja (PAK),198.0,197.0,15.0,5841.0,119*,32.09,9226.0,63.31,9.0,31.0,15.0,469+,14+,odi,,,,,,,,,,,,
64,64.0,Shakib Al Hasan (BAN),215.0,203.0,29.0,6600.0,134*,37.93,8035.0,82.14,9.0,49.0,11.0,596,43,odi,17.0,2006-2021,215.0,212.0,11003.0,8155.0,277.0,29.44,4.44,39.7,9.0,3.0
65,65.0,Shoaib Malik (PAK),287.0,258.0,40.0,7534.0,143,34.55,9199.0,81.9,9.0,44.0,15.0,603,113,odi,66.0,1999-2019,287.0,217.0,7958.0,6192.0,158.0,39.18,4.66,50.3,1.0,0.0
66,66.0,CS MacLeod (SCOT),72.0,70.0,6.0,2290.0,175,35.78,2863.0,79.98,8.0,8.0,9.0,234,25,odi,,,,,,,,,,,,
67,67.0,Salman Butt (PAK),78.0,78.0,4.0,2725.0,136,36.82,3572.0,76.28,8.0,14.0,15.0,343,7,odi,,,,,,,,,,,,
68,68.0,GA Gooch (ENG),125.0,122.0,6.0,4290.0,142,36.98,6932.0,61.88,8.0,23.0,4.0,407+,15,odi,,,,,,,,,,,,
69,69.0,Mushfiqur Rahim (BAN),227.0,213.0,36.0,6581.0,144,37.18,8325.0,79.05,8.0,40.0,10.0,517,85,odi,,,,,,,,,,,,
70,70.0,Javed Miandad (PAK),233.0,218.0,41.0,7381.0,119*,41.7,11014.0,67.01,8.0,50.0,8.0,445+,44+,odi,,,,,,,,,,,,
71,71.0,MJ Clarke (AUS),245.0,223.0,44.0,7981.0,130,44.58,10104.0,78.98,8.0,58.0,10.0,665,53,odi,,,,,,,,,,,,
72,72.0,SP Fleming (ICC/NZ),280.0,269.0,21.0,8037.0,134*,32.4,11242.0,71.49,8.0,49.0,17.0,823,63,odi,,,,,,,,,,,,
73,73.0,Imam-ul-Haq (PAK),46.0,46.0,5.0,2023.0,151,49.34,2519.0,80.3,7.0,10.0,3.0,161,16,odi,,,,,,,,,,,,
74,74.0,Zaheer Abbas (PAK),62.0,60.0,6.0,2572.0,123,47.62,3033.0,84.8,7.0,13.0,2.0,213+,22+,odi,,,,,,,,,,,,
75,75.0,SE Marsh (AUS),73.0,72.0,4.0,2773.0,151,40.77,3406.0,81.41,7.0,15.0,3.0,247,36,odi,,,,,,,,,,,,
76,76.0,A Balbirnie (IRE),84.0,81.0,5.0,2462.0,145*,32.39,3262.0,75.47,7.0,12.0,4.0,236,30,odi,,,,,,,,,,,,
77,77.0,DI Gower (ENG),114.0,111.0,8.0,3170.0,158,30.77,4218.0,75.15,7.0,12.0,6.0,290,22,odi,,,,,,,,,,,,
78,78.0,DM Jones (AUS),164.0,161.0,25.0,6068.0,145,44.61,8362.0,72.56,7.0,46.0,6.0,380+,64+,odi,,,,,,,,,,,,
79,79.0,ADR Campbell (ZIM),188.0,184.0,14.0,5185.0,131*,30.5,7834.0,66.18,7.0,30.0,11.0,427+,44+,odi,,,,,,,,,,,,
80,80.0,CL Hooper (WI),227.0,206.0,43.0,5761.0,113*,35.34,7517.0,76.63,7.0,29.0,7.0,409,65,odi,43.0,1987-2003,227.0,203.0,9573.0,6958.0,193.0,36.05,4.36,49.6,3.0,0.0
81,81.0,Younis Khan (PAK),265.0,255.0,23.0,7249.0,144,31.24,9628.0,75.29,7.0,48.0,22.0,578,56,odi,,,,,,,,,,,,
82,82.0,M Azharuddin (INDIA),334.0,308.0,54.0,9378.0,153*,36.92,12669.0,74.02,7.0,58.0,9.0,622+,77+,odi,,,,,,,,,,,,
83,83.0,Fakhar Zaman (PAK),53.0,53.0,4.0,2325.0,210*,47.44,2455.0,94.7,6.0,13.0,5.0,263,45,odi,,,,,,,,,,,,
84,84.0,AD Hales (ENG),70.0,67.0,3.0,2419.0,171,37.79,2527.0,95.72,6.0,14.0,5.0,276,50,odi,,,,,,,,,,,,
85,85.0,EC Joyce (ENG/IRE),78.0,77.0,8.0,2622.0,160*,38.0,3630.0,72.23,6.0,15.0,5.0,255,25,odi,,,,,,,,,,,,
86,86.0,Ahmed Shehzad (PAK),81.0,81.0,1.0,2605.0,124,32.56,3614.0,72.08,6.0,14.0,7.0,269,18,odi,,,,,,,,,,,,
87,87.0,VVS Laxman (INDIA),86.0,83.0,7.0,2338.0,131,30.76,3282.0,71.23,6.0,10.0,3.0,222,4,odi,,,,,,,,,,,,
88,88.0,Mohammad Shahzad (AFG),84.0,84.0,3.0,2727.0,131*,33.66,3082.0,88.48,6.0,14.0,4.0,323,55,odi,,,,,,,,,,,,
