,Unnamed: 0_x,Player,Mat_x,Inns_x,NO,Runs_x,HS,Ave_x,BF,SR_x,100,50,0,4s,6s,format,Unnamed: 0_y,Span,Mat_y,Inns_y,Balls,Runs_y,Wkts,Ave_y,Econ,SR_y,4,5
89,89.0,MDKJ Perera (SL),107.0,102.0,5.0,3071.0,135,31.65,3328.0,92.27,6.0,15.0,10.0,333,50,odi,,,,,,,,,,,,
90,90.0,AJ Strauss (ENG),127.0,126.0,8.0,4205.0,158,35.63,5195.0,80.94,6.0,27.0,9.0,454,25,odi,,,,,,,,,,,,
91,91.0,NS Sidhu (INDIA),136.0,127.0,8.0,4413.0,134*,37.08,6329.0,69.72,6.0,33.0,7.0,335,44,odi,,,,,,,,,,,,
92,92.0,A Symonds (AUS),198.0,161.0,33.0,5088.0,156,39.75,5504.0,92.44,6.0,30.0,15.0,449,103,odi,,,,,,,,,,,,
93,93.0,A Jadeja (INDIA),196.0,179.0,36.0,5359.0,119,37.47,7678.0,69.79,6.0,30.0,10.0,366,85,odi,,,,,,,,,,,,
94,94.0,MG Bevan (AUS),232.0,196.0,67.0,6912.0,108*,53.58,9320.0,74.16,6.0,46.0,5.0,450,21,odi,,,,,,,,,,,,
95,95.0,GW Flower (ZIM),221.0,214.0,18.0,6571.0,142*,33.52,9723.0,67.58,6.0,40.0,18.0,557+,37+,odi,,,,,,,,,,,,
96,96.0,Shahid Afridi (Asia/ICC/PAK),398.0,369.0,27.0,8064.0,124,23.57,6892.0,117.0,6.0,39.0,30.0,730,351,odi,4.0,1996-2015,398.0,372.0,17670.0,13632.0,395.0,34.51,4.62,44.7,4.0,9.0
97,97.0,RN ten Doeschate (NED),33.0,32.0,9.0,1541.0,119,67.0,1757.0,87.7,5.0,9.0,1.0,130,29,odi,,,,,,,,,,,,
98,98.0,KL Rahul (INDIA),38.0,37.0,6.0,1509.0,112,48.67,1690.0,89.28,5.0,9.0,2.0,114,36,odi,,,,,,,,,,,,
99,99.0,SO Hetmyer (WI),47.0,44.0,3.0,1447.0,139,35.29,1360.0,106.39,5.0,4.0,2.0,111,52,odi,,,,,,,,,,,,
100,100.0,Rahmat Shah (AFG),76.0,72.0,3.0,2467.0,114,35.75,3493.0,70.62,5.0,16.0,3.0,215,28,odi,,,,,,,,,,,,
101,101.0,AN Cook (ENG),92.0,92.0,4.0,3204.0,137,36.4,4154.0,77.13,5.0,19.0,7.0,363,10,odi,,,,,,,,,,,,
102,102.0,TWM Latham (NZ),102.0,94.0,11.0,2824.0,137,34.02,3373.0,83.72,5.0,16.0,7.0,239,36,odi,,,,,,,,,,,,
103,103.0,NV Knight (ENG),100.0,100.0,10.0,3637.0,125*,40.41,5085.0,71.52,5.0,25.0,6.0,327,21,odi,,,,,,,,,,,,
104,104.0,WW Hinds (WI),119.0,111.0,10.0,2880.0,127*,28.51,4393.0,65.55,5.0,14.0,8.0,261,50,odi,,,,,,,,,,,,
105,105.0,GA Hick (ENG),120.0,118.0,15.0,3846.0,126*,37.33,5191.0,74.08,5.0,27.0,10.0,278,41,odi,,,,,,,,,,,,
106,106.0,DA Miller (SA),137.0,118.0,35.0,3367.0,139,40.56,3339.0,100.83,5.0,16.0,8.0,247,92,odi,,,,,,,,,,,,
107,107.0,Kamran Akmal (PAK),157.0,138.0,14.0,3236.0,124,26.09,3855.0,83.94,5.0,10.0,10.0,378,37,odi,,,,,,,,,,,,
108,108.0,PV Simmons (WI),143.0,138.0,11.0,3675.0,122,28.93,5407.0,67.96,5.0,18.0,14.0,376+,44+,odi,,,,,,,,,,,,
109,109.0,Aamer Sohail (PAK),156.0,155.0,5.0,4780.0,134,31.86,7297.0,65.5,5.0,31.0,10.0,467+,20+,odi,,,,,,,,,,,,
110,110.0,RR Sarwan (WI),181.0,169.0,33.0,5804.0,120*,42.67,7663.0,75.74,5.0,38.0,8.0,480,58,odi,,,,,,,,,,,,
111,111.0,DC Boon (AUS),181.0,177.0,16.0,5964.0,122,37.04,9157.0,65.13,5.0,37.0,6.0,494,16,odi,,,,,,,,,,,,
112,112.0,PD Collingwood (ENG),197.0,181.0,37.0,5092.0,120*,35.36,6614.0,76.98,5.0,26.0,7.0,365,74,odi,,,,,,,,,,,,
113,113.0,DR Martyn (AUS),208.0,182.0,51.0,5346.0,144*,40.8,6877.0,77.73,5.0,37.0,10.0,441,22,odi,,,,,,,,,,,,
114,114.0,SK Raina (INDIA),226.0,194.0,35.0,5615.0,116*,35.31,6005.0,93.5,5.0,36.0,14.0,476,120,odi,,,,,,,,,,,,
115,115.0,H Masakadza (ZIM),209.0,208.0,4.0,5658.0,178*,27.73,7728.0,73.21,5.0,34.0,15.0,585,86,odi,,,,,,,,,,,,
116,116.0,RB Richardson (WI),224.0,217.0,30.0,6248.0,122,33.41,9801.0,63.74,5.0,44.0,8.0,541+,54+,odi,,,,,,,,,,,,
117,117.0,BB McCullum (NZ),260.0,228.0,28.0,6083.0,166,30.41,6312.0,96.37,5.0,32.0,20.0,577,200,odi,,,,,,,,,,,,
118,118.0,Saleem Malik (PAK),283.0,256.0,38.0,7170.0,102,32.88,9383.0,76.41,5.0,47.0,19.0,514+,34+,odi,,,,,,,,,,,,
119,,M Muralitharan (Asia/ICC/SL),,,,,,,,,,,,,,,0.0,1993-2011,350.0,341.0,18811.0,12326.0,534.0,23.08,3.93,35.2,15.0,10.0
120,,Wasim Akram (PAK),,,,,,,,,,,,,,,1.0,1984-2003,356.0,351.0,18186.0,11812.0,502.0,23.52,3.89,36.2,17.0,6.0
121,,Waqar Younis (PAK),,,,,,,,,,,,,,,2.0,1989-2003,262.0,258.0,12698.0,9919.0,416.0,23.84,4.68,30.5,14.0,13.0
122,,WPUJC Vaas (Asia/SL),,,,,,,,,,,,,,,3.0,1994-2008,322.0,320.0,15775.0,11014.0,400.0,27.53,4.18,39.4,9.0,4.0
123,,SM Pollock (Afr/ICC/SA),,,,,,,,,,,,,,,5.0,1996-2008,303.0,297.0,15712.0,9631.0,393.0,24.5,3.67,39.9,12.0,5.0
124,,GD McGrath (AUS/ICC),,,,,,,,,,,,,,,6.0,1993-2007,250.0,248.0,12970.0,8391.0,381.0,22.02,3.88,34.0,9.0,7.0
125,,B Lee (AUS),,,,,,,,,,,,,,,7.0,2000-2012,221.0,217.0,11185.0,8877.0,380.0,23.36,4.76,29.4,14.0,9.0
126,,SL Malinga (SL),,,,,,,,,,,,,,,8.0,2004-2019,226.0,220.0,10936.0,9760.0,338.0,28.87,5.35,32.3,11.0,8.0
127,,A Kumble (Asia/INDIA),,,,,,,,,,,,,,,9.0,1990-2007,271.0,265.0,14496.0,10412.0,337.0,30.89,4.3,43.0,8.0,2.0
128,,J Srinath (INDIA),,,,,,,,,,,,,,,11.0,1991-2003,229.0,227.0,11935.0,8847.0,315.0,28.08,4.44,37.8,7.0,3.0
129,,DL Vettori (ICC/NZ),,,,,,,,,,,,,,,12.0,1997-2015,295.0,277.0,14060.0,9674.0,305.0,31.71,4.12,46.0,8.0,2.0
130,,SK Warne (AUS/ICC),,,,,,,,,,,,,,,13.0,1993-2005,194.0,191.0,10642.0,7541.0,293.0,25.73,4.25,36.3,12.0,1.0
131,,Saqlain Mushtaq (PAK),,,,,,,,,,,,,,,14.0,1995-2003,169.0,165.0,8770.0,6275.0,288.0,21.78,4.29,30.4,11.0,6.0
132,,AB Agarkar (INDIA),,,,,,,,,,,,,,,15.0,1998-2007,191.0,188.0,9484.0,8021.0,288.0,27.85,5.07,32.9,10.0,2.0
133,,Z Khan (Asia/INDIA),,,,,,,,,,,,,,,16.0,2000-2012,200.0,197.0,10097.0,8301.0,282.0,29.43,4.93,35.8,7.0,1.0
134,,AA Donald (SA),,,,,,,,,,,,,,,19.0,1991-2003,164.0,162.0,8561.0,5926.0,272.0,21.78,4.15,31.4,11.0,2.0
135,,Mashrafe Mortaza (Asia/BAN),,,,,,,,,,,,,,,20.0,2001-2020,220.0,220.0,10922.0,8893.0,270.0,32.93,4.88,40.4,7.0,1.0
136,,JM Anderson (ENG),,,,,,,,,,,,,,,21.0,2002-2015,194.0,191.0,9584.0,7861.0,269.0,29.22,4.92,35.6,11.0,2.0
137,,Abdul Razzaq (Asia/PAK),,,,,,,,,,,,,,,22.0,1996-2011,265.0,254.0,10941.0,8564.0,269.0,31.83,4.69,40.6,8.0,3.0
138,,Harbhajan Singh (Asia/INDIA),,,,,,,,,,,,,,,23.0,1998-2015,236.0,227.0,12479.0,8973.0,269.0,33.35,4.31,46.3,2.0,3.0
139,,M Ntini (ICC/SA),,,,,,,,,,,,,,,24.0,1998-2009,173.0,171.0,8687.0,6559.0,266.0,24.65,4.53,32.6,8.0,4.0
140,,N Kapil Dev (INDIA),,,,,,,,,,,,,,,25.0,1978-1994,225.0,221.0,11202.0,6945.0,253.0,27.45,3.71,44.2,3.0,1.0
141,,Shoaib Akhtar (Asia/ICC/PAK),,,,,,,,,,,,,,,26.0,1998-2011,163.0,162.0,7764.0,6169.0,247.0,24.97,4.76,31.4,6.0,4.0
142,,KD Mills (NZ),,,,,,,,,,,,,,,27.0,2001-2015,170.0,169.0,8230.0,6485.0,240.0,27.02,4.72,34.2,8.0,1.0
143,,MG Johnson (AUS),,,,,,,,,,,,,,,28.0,2005-2015,153.0,150.0,7489.0,6038.0,239.0,25.26,4.83,31.3,9.0,3.0
144,,HH Streak (Afr/ZIM),,,,,,,,,,,,,,,29.0,1993-2005,189.0,185.0,9468.0,7129.0,239.0,29.82,4.51,39.6,7.0,1.0
145,,D Gough (ENG/ICC),,,,,,,,,,,,,,,30.0,1994-2006,159.0,156.0,8470.0,6209.0,235.0,26.42,4.39,36.0,10.0,2.0
146,,CA Walsh (WI),,,,,,,,,,,,,,,31.0,1985-2000,205.0,204.0,10822.0,6918.0,227.0,30.47,3.83,47.6,6.0,1.0
147,,CEL Ambrose (WI),,,,,,,,,,,,,,,32.0,1988-2000,176.0,175.0,9353.0,5429.0,225.0,24.12,3.48,41.5,6.0,4.0
148,,Abdur Razzak (BAN),,,,,,,,,,,,,,,33.0,2004-2014,153.0,152.0,7965.0,6065.0,207.0,29.29,4.56,38.4,5.0,4.0
149,,CJ McDermott (AUS),,,,,,,,,,,,,,,34.0,1985-1996,138.0,138.0,7461.0,5018.0,203.0,24.71,4.03,36.7,4.0,1.0
150,,CZ Harris (NZ),,,,,,,,,,,,,,,35.0,1990-2004,250.0,232.0,10667.0,7613.0,203.0,37.5,4.28,52.5,2.0,1.0
151,,CL Cairns (ICC/NZ),,,,,,,,,,,,,,,36.0,1991-2006,215.0,186.0,8168.0,6594.0,201.0,32.8,4.84,40.6,3.0,1.0
152,,DJ Bravo (WI),,,,,,,,,,,,,,,37.0,2004-2014,164.0,150.0,6511.0,5874.0,199.0,29.51,5.41,32.7,6.0,1.0
153,,KMDN Kulasekara (SL),,,,,,,,,,,,,,,38.0,2003-2017,184.0,181.0,8263.0,6751.0,199.0,33.92,4.9,41.5,4.0,1.0
154,,DW Steyn (Afr/SA),,,,,,,,,,,,,,,39.0,2005-2019,125.0,124.0,6256.0,5087.0,196.0,25.95,4.87,31.9,4.0,3.0
155,,BKV Prasad (INDIA),,,,,,,,,,,,,,,40.0,1994-2001,161.0,160.0,8129.0,6332.0,196.0,32.3,4.67,41.4,3.0,1.0
156,,MA Starc (AUS),,,,,,,,,,,,,,,41.0,2010-2021,99.0,99.0,5099.0,4379.0,195.0,22.45,5.15,26.1,11.0,8.0
157,,SR Waugh (AUS),,,,,,,,,,,,,,,42.0,1986-2002,325.0,207.0,8883.0,6761.0,195.0,34.67,4.56,45.5,3.0,0.0
158,,L Klusener (SA),,,,,,,,,,,,,,,44.0,1996-2004,171.0,164.0,7336.0,5751.0,192.0,29.95,4.7,38.2,1.0,6.0
159,,TG Southee (NZ),,,,,,,,,,,,,,,45.0,2008-2020,143.0,141.0,7195.0,6558.0,190.0,34.51,5.46,37.8,4.0,3.0
160,,M Morkel (Afr/SA),,,,,,,,,,,,,,,46.0,2007-2018,117.0,114.0,5760.0,4761.0,188.0,25.32,4.95,30.6,7.0,2.0
161,,RA Jadeja (INDIA),,,,,,,,,,,,,,,47.0,2009-2020,168.0,164.0,8557.0,7024.0,188.0,37.36,4.92,45.5,7.0,1.0
162,,CRD Fernando (Asia/SL),,,,,,,,,,,,,,,48.0,2001-2012,147.0,141.0,6507.0,5648.0,187.0,30.2,5.2,34.7,3.0,1.0
163,,Saeed Ajmal (PAK),,,,,,,,,,,,,,,49.0,2008-2015,113.0,112.0,6000.0,4182.0,184.0,22.72,4.18,32.6,6.0,2.0
164,,Imran Khan (PAK),,,,,,,,,,,,,,,50.0,1974-1992,175.0,153.0,7461.0,4844.0,182.0,26.61,3.89,40.9,3.0,1.0
165,,Aaqib Javed (PAK),,,,,,,,,,,,,,,51.0,1988-1998,163.0,159.0,8012.0,5721.0,182.0,31.43,4.28,44.0,2.0,4.0
166,,Umar Gul (PAK),,,,,,,,,,,,,,,52.0,2003-2016,130.0,128.0,6064.0,5253.0,179.0,29.34,5.19,33.8,4.0,2.0
167,,SCJ Broad (ENG),,,,,,,,,,,,,,,53.0,2006-2016,121.0,121.0,6109.0,5364.0,178.0,30.13,5.26,34.3,9.0,1.0
168,,NLTC Perera (SL),,,,,,,,,,,,,,,54.0,2009-2021,166.0,157.0,5900.0,5740.0,175.0,32.8,5.83,33.7,5.0,4.0
169,,NW Bracken (AUS),,,,,,,,,,,,,,,55.0,2001-2009,116.0,116.0,5759.0,4240.0,174.0,24.36,4.41,33.0,5.0,2.0
170,,Imran Tahir (SA),,,,,,,,,,,,,,,56.0,2011-2019,107.0,104.0,5541.0,4297.0,173.0,24.83,4.65,32.0,7.0,3.0
171,,JDP Oram (NZ),,,,,,,,,,,,,,,57.0,2001-2012,160.0,154.0,6911.0,5047.0,173.0,29.17,4.38,39.9,3.0,2.0
172,,IK Pathan (INDIA),,,,,,,,,,,,,,,58.0,2004-2012,120.0,118.0,5855.0,5142.0,173.0,29.72,5.26,33.8,5.0,2.0
173,,A Flintoff (ENG/ICC),,,,,,,,,,,,,,,59.0,1999-2009,141.0,119.0,5624.0,4121.0,169.0,24.38,4.39,33.2,6.0,2.0
174,,TA Boult (NZ),,,,,,,,,,,,,,,60.0,2012-2021,93.0,93.0,5117.0,4261.0,169.0,25.21,4.99,30.2,8.0,5.0
175,,Mushtaq Ahmed (PAK),,,,,,,,,,,,,,,63.0,1989-2003,144.0,142.0,7543.0,5361.0,161.0,33.29,4.26,46.8,3.0,1.0
176,,AU Rashid (ENG),,,,,,,,,,,,,,,64.0,2009-2021,112.0,106.0,5573.0,5251.0,159.0,33.02,5.65,35.0,7.0,2.0
177,,RJ Hadlee (NZ),,,,,,,,,,,,,,,65.0,1973-1990,115.0,112.0,6182.0,3407.0,158.0,21.56,3.3,39.1,1.0,5.0
178,,MD Marshall (WI),,,,,,,,,,,,,,,67.0,1980-1992,136.0,134.0,7175.0,4233.0,157.0,26.96,3.53,45.7,6.0,0.0
179,,M Prabhakar (INDIA),,,,,,,,,,,,,,,68.0,1984-1996,130.0,127.0,6360.0,4534.0,157.0,28.87,4.27,40.5,4.0,2.0
180,,A Nehra (Asia/INDIA),,,,,,,,,,,,,,,69.0,2001-2011,120.0,120.0,5751.0,4981.0,157.0,31.72,5.19,36.6,5.0,2.0
181,,GB Hogg (AUS),,,,,,,,,,,,,,,70.0,1996-2008,123.0,113.0,5564.0,4188.0,156.0,26.84,4.51,35.6,3.0,2.0
182,,CR Woakes (ENG),,,,,,,,,,,,,,,71.0,2011-2021,106.0,102.0,5016.0,4567.0,155.0,29.46,5.46,32.3,10.0,3.0
183,,BAW Mendis (SL),,,,,,,,,,,,,,,73.0,2008-2015,87.0,84.0,4154.0,3324.0,152.0,21.86,4.8,27.3,7.0,3.0
184,,UDU Chandana (SL),,,,,,,,,,,,,,,74.0,1994-2007,147.0,136.0,6142.0,4818.0,151.0,31.9,4.7,40.6,4.0,1.0
185,,R Ashwin (INDIA),,,,,,,,,,,,,,,75.0,2010-2017,111.0,109.0,6021.0,4937.0,150.0,32.91,4.91,40.1,1.0,0.0
