,Player,Mat_x,Inns_x,NO,Runs_x,HS,Ave_x,BF,SR_x,100,50,0,4s,6s,Mat_y,Inns_y,Overs,Mdns,Runs_y,Wkts,Ave_y,Econ,SR_y,4,5
125,TA Boult (NZ),,,,,,,,,,,,,,44,44,165.3,1,1345,62,21.69,8.12,16,1,0
126,R Ashwin (INDIA),,,,,,,,,,,,,,51,51,191,2,1298,61,21.27,6.79,18.7,2,0
127,SM Sharif (SCOT),,,,,,,,,,,,,,53,52,181.1,0,1470,61,24.09,8.11,17.8,2,0
128,Hasan Ali (PAK),,,,,,,,,,,,,,48,47,163.1,5,1359,60,22.65,8.32,16.3,1,0
129,MA Starc (AUS),,,,,,,,,,,,,,48,48,181,1,1361,60,22.68,7.51,18.1,0,0
130,Mohammad Amir (PAK),,,,,,,,,,,,,,50,50,179.5,5,1263,59,21.4,7.02,18.2,1,0
131,NL McCullum (NZ),,,,,,,,,,,,,,63,59,187.1,0,1278,58,22.03,6.82,19.3,2,0
132,PM Seelaar (NED),,,,,,,,,,,,,,77,64,188.4,4,1290,58,22.24,6.83,19.5,1,0
133,T Shamsi (SA),,,,,,,,,,,,,,47,47,175,1,1181,57,20.71,6.74,18.4,2,0
134,Bilal Khan (OMA),,,,,,,,,,,,,,38,37,133.1,4,878,56,15.67,6.59,14.2,3,0
135,MRJ Watt (SCOT),,,,,,,,,,,,,,47,45,167,2,1164,56,20.78,6.97,17.8,0,1
136,S Badree (WI/World),,,,,,,,,,,,,,52,52,191,4,1180,56,21.07,6.17,20.4,1,0
137,WB Rankin (ENG/IRE),,,,,,,,,,,,,,50,49,178,2,1219,55,22.16,6.84,19.4,0,0
138,Imad Wasim (PAK),,,,,,,,,,,,,,58,57,204,3,1292,55,23.49,6.33,22.2,1,1
139,RE van der Merwe (NED/SA),,,,,,,,,,,,,,46,44,155.1,1,995,54,18.42,6.41,17.2,1,0
140,Sohail Tanvir (PAK),,,,,,,,,,,,,,57,57,202.2,3,1454,54,26.92,7.18,22.4,0,0
141,B Kumar (INDIA),,,,,,,,,,,,,,55,55,194.5,3,1355,53,25.56,6.95,22,1,1
142,PWH de Silva (SL),,,,,,,,,,,,,,33,31,114.4,0,713,52,13.71,6.21,13.2,1,0
143,SP Narine (WI),,,,,,,,,,,,,,51,49,183.4,1,1105,52,21.25,6.01,21.1,1,0
144,GP Swann (ENG),,,,,,,,,,,,,,39,38,135,4,859,51,16.84,6.36,15.8,0,0
145,MR Adair (IRE),,,,,,,,,,,,,,29,29,105.3,2,727,50,14.54,6.89,12.6,2,0
146,SO Ngoche (KENYA),,,,,,,,,,,,,,41,40,139,2,903,49,18.42,6.49,17,2,0
147,K Rabada (SA),,,,,,,,,,,,,,40,40,145.1,0,1245,49,25.4,8.57,17.7,0,0
148,PA van Meekeren (NED),,,,,,,,,,,,,,46,44,150.1,2,1081,48,22.52,7.19,18.7,2,0
149,S Lamichhane (ICC/NEPAL),,,,,,,,,,,,,,26,26,95.5,3,658,47,14,6.86,12.2,2,0
150,AJ Tye (AUS),,,,,,,,,,,,,,32,31,113.5,1,997,47,21.21,8.75,14.5,1,0
151,M Morkel (SA/World),,,,,,,,,,,,,,44,44,158.4,3,1191,47,25.34,7.5,20.2,2,0
152,Aizaz Khan (HKG),,,,,,,,,,,,,,39,39,133.2,2,933,46,20.28,6.99,17.3,0,0
153,RA Jadeja (INDIA),,,,,,,,,,,,,,55,54,179.1,4,1253,46,27.23,6.99,23.3,0,0
154,Iqbal Hussain (QAT),,,,,,,,,,,,,,26,26,94,0,693,45,15.4,7.37,12.5,2,0
155,Shaheen Shah Afridi (PAK),,,,,,,,,,,,,,39,39,143.2,2,1122,45,24.93,7.82,19.1,0,0
156,JN Frylinck (NAM),,,,,,,,,,,,,,27,26,86.4,0,546,44,12.4,6.3,11.8,1,1
157,Ahsan Malik (NED),,,,,,,,,,,,,,31,29,95.5,1,730,44,16.59,7.61,13,1,1
158,Karan KC (NEPAL),,,,,,,,,,,,,,33,33,111,2,820,44,18.63,7.38,15.1,2,0
159,Abdur Razzak (BAN),,,,,,,,,,,,,,34,33,121.4,4,838,44,19.04,6.88,16.5,1,0
160,DJG Sammy (WI/World),,,,,,,,,,,,,,68,59,152.4,0,1116,44,25.36,7.31,20.8,1,1
161,JW Dernbach (ENG/ITA),,,,,,,,,,,,,,40,39,137.4,1,1170,44,26.59,8.49,18.7,1,0
162,Al-Amin Hossain (BAN),,,,,,,,,,,,,,31,29,102.2,0,730,43,16.97,7.13,14.2,0,0
163,Mudassar Bukhari (NED),,,,,,,,,,,,,,38,35,117.2,4,780,43,18.13,6.64,16.3,3,0
164,AC Agar (AUS),,,,,,,,,,,,,,40,40,137.4,1,926,43,21.53,6.72,19.2,0,2
165,KD Mills (NZ),,,,,,,,,,,,,,42,42,149.3,1,1228,43,28.55,8.21,20.8,0,0
166,SS Cottrell (WI),,,,,,,,,,,,,,34,33,117.1,2,920,42,21.9,7.85,16.7,1,0
167,PJ Cummins (AUS),,,,,,,,,,,,,,37,37,134,3,940,42,22.38,7.01,19.1,0,0
168,HH Pandya (INDIA),,,,,,,,,,,,,,54,47,139.5,1,1151,42,27.4,8.23,19.9,1,0
169,Mashrafe Mortaza (BAN),,,,,,,,,,,,,,54,53,189.5,1,1527,42,36.35,8.04,27.1,1,0
170,Kuldeep Yadav (INDIA),,,,,,,,,,,,,,23,22,81.3,1,583,41,14.21,7.15,11.9,1,1
171,KOK Williams (WI),,,,,,,,,,,,,,26,26,91.5,2,805,41,19.63,8.76,13.4,1,0
172,T van der Gugten (NED),,,,,,,,,,,,,,40,39,121.5,0,879,41,21.43,7.21,17.8,0,0
173,Haris Rauf (PAK),,,,,,,,,,,,,,34,32,119.3,0,1009,41,24.6,8.44,17.4,1,0
174,WD Parnell (SA),,,,,,,,,,,,,,40,39,124.5,3,1038,41,25.31,8.31,18.2,1,0
175,DM Nakrani (UGA),,,,,,,,,,,,,,26,25,86,3,467,40,11.67,5.43,12.9,0,2
176,AL Phehlukwayo (SA),,,,,,,,,,,,,,35,32,100.4,0,846,40,21.15,8.4,15.1,1,0
177,AC Evans (SCOT),,,,,,,,,,,,,,34,32,116,4,892,40,22.3,7.68,17.4,0,1
178,Dawlat Zadran (AFG),,,,,,,,,,,,,,34,34,123.3,2,980,40,24.5,7.93,18.5,1,0
179,AD Russell (WI),,,,,,,,,,,,,,67,56,148.3,0,1364,39,34.97,9.18,22.8,0,0
180,DL Vettori (NZ),,,,,,,,,,,,,,34,34,131.1,1,748,38,19.68,5.7,20.7,1,0
181,MG Johnson (AUS),,,,,,,,,,,,,,30,30,109.2,2,797,38,20.97,7.28,17.2,0,0
182,DJ Willey (ENG),,,,,,,,,,,,,,32,32,106.5,0,854,38,22.47,7.99,16.8,1,0
183,PVD Chameera (SL),,,,,,,,,,,,,,39,39,136.2,0,1075,38,28.28,7.88,21.5,1,0
184,Mohammad Naveed (UAE),,,,,,,,,,,,,,31,31,114.4,5,729,37,19.7,6.35,18.5,0,0
185,J Botha (SA),,,,,,,,,,,,,,40,39,129,1,823,37,22.24,6.37,20.9,0,0
186,Shapoor Zadran (AFG),,,,,,,,,,,,,,36,36,115.5,3,907,37,24.51,7.83,18.7,0,0
187,Khawar Ali (OMA),,,,,,,,,,,,,,34,32,97,0,634,36,17.61,6.53,16.1,2,0
188,JP Faulkner (AUS),,,,,,,,,,,,,,24,24,85.5,0,684,36,19,7.96,14.3,0,1
189,L Ngidi (SA),,,,,,,,,,,,,,23,23,78.5,0,706,36,19.61,8.95,13.1,1,0
190,N Vanua (PNG),,,,,,,,,,,,,,30,25,81.4,3,505,35,14.42,6.18,14,1,1
191,Hamid Hassan (AFG),,,,,,,,,,,,,,25,25,90.4,2,580,35,16.57,6.39,15.5,1,0
192,AG Cremer (ZIM),,,,,,,,,,,,,,29,28,95,1,660,35,18.85,6.94,16.2,0,0
193,AR Cusack (IRE),,,,,,,,,,,,,,37,33,101,3,714,35,20.4,7.06,17.3,3,0
194,Faheem Ashraf (PAK),,,,,,,,,,,,,,42,41,119.5,1,903,35,25.8,7.53,20.5,0,0
195,CH Morris (SA),,,,,,,,,,,,,,23,23,83,3,697,34,20.5,8.39,14.6,1,0
196,A Nehra (INDIA),,,,,,,,,,,,,,27,27,98,2,758,34,22.29,7.73,17.2,0,0
197,JH Davey (SCOT),,,,,,,,,,,,,,28,27,98.5,0,791,34,23.26,8,17.4,2,0
198,NM Coulter-Nile (AUS),,,,,,,,,,,,,,28,27,97,1,802,34,23.58,8.26,17.1,1,0
199,TL Chatara (ZIM),,,,,,,,,,,,,,30,30,108,1,841,34,24.73,7.78,19,0,0
200,Wahab Riaz (PAK),,,,,,,,,,,,,,36,35,118.2,2,971,34,28.55,8.2,20.8,0,0
201,CA Young (IRE),,,,,,,,,,,,,,42,40,131.3,1,1055,34,31.02,8.02,23.2,1,0
202,Amjad Javed (UAE),,,,,,,,,,,,,,22,22,74.2,1,560,33,16.96,7.53,13.5,0,0
203,Zahoor Khan (UAE),,,,,,,,,,,,,,26,26,88.3,1,581,33,17.6,6.56,16,1,0
204,LM Jongwe (ZIM),,,,,,,,,,,,,,22,21,72,0,611,33,18.51,8.48,13,1,0
205,D Wiese (NAM/SA),,,,,,,,,,,,,,31,31,105.2,0,802,33,24.3,7.61,19.1,0,1
206,JE Taylor (WI),,,,,,,,,,,,,,30,30,100,2,863,33,26.15,8.63,18.1,0,0
207,CB Mpofu (ZIM),,,,,,,,,,,,,,32,32,115.4,0,1035,33,31.36,8.94,21,1,0
208,Mujeeb Ur Rahman (AFG),,,,,,,,,,,,,,22,22,84,0,508,32,15.87,6.04,15.7,1,1
209,DT Johnston (IRE),,,,,,,,,,,,,,30,28,99,5,636,32,19.87,6.42,18.5,1,0
210,JR Hazlewood (AUS),,,,,,,,,,,,,,24,24,90.4,2,707,32,22.09,7.79,17,2,0
211,AF Milne (NZ),,,,,,,,,,,,,,31,31,108.5,2,854,32,26.68,7.84,20.4,1,0
212,BM Scholtz (NAM),,,,,,,,,,,,,,27,27,86.4,0,513,31,16.54,5.91,16.7,1,0
213,Waseem Abbas (MLT),,,,,,,,,,,,,,23,23,80,1,591,31,19.06,7.38,15.4,1,1
214,Sompal Kami (NEPAL),,,,,,,,,,,,,,33,33,106,2,729,31,23.51,6.87,20.5,0,0
215,SN Thakur (INDIA),,,,,,,,,,,,,,24,23,80.2,0,739,31,23.83,9.19,15.5,1,0
216,R Rampaul (WI),,,,,,,,,,,,,,27,27,95.5,1,803,31,25.9,8.37,18.5,0,0
217,Mohammad Saifuddin (BAN),,,,,,,,,,,,,,29,29,100,0,826,31,26.64,8.26,19.3,1,0
218,CR Brathwaite (WI),,,,,,,,,,,,,,41,39,118.1,1,1013,31,32.67,8.57,22.8,0,0
219,CW Perchard (JER),,,,,,,,,,,,,,21,19,68.5,0,380,30,12.66,5.52,13.7,2,1
220,BD Glover (NED),,,,,,,,,,,,,,21,21,71,0,481,30,16.03,6.77,14.2,2,0
221,Amir Hamza (AFG),,,,,,,,,,,,,,33,33,111,2,752,30,25.06,6.77,22.2,0,0
222,MJ McClenaghan (ICC/NZ),,,,,,,,,,,,,,29,29,101.2,2,789,30,26.3,7.78,20.2,0,0
223,Karim Janat (AFG),,,,,,,,,,,,,,32,31,101.1,0,838,30,27.93,8.28,20.2,0,1
224,Ahmed Raza (UAE),,,,,,,,,,,,,,45,44,151,2,969,30,32.3,6.41,30.2,0,0
225,KW Richardson (AUS),,,,,,,,,,,,,,26,26,89,0,705,29,24.31,7.92,18.4,0,0
226,Simi Singh (IRE),,,,,,,,,,,,,,37,37,110.2,0,835,29,28.79,7.56,22.8,0,0
227,TK Curran (ENG),,,,,,,,,,,,,,30,29,98,1,907,29,31.27,9.25,20.2,1,0
228,D Heyliger (CAN),,,,,,,,,,,,,,17,17,59.4,0,394,28,14.07,6.6,12.7,2,1
229,DP Nannes (AUS/NED),,,,,,,,,,,,,,17,16,61,2,459,28,16.39,7.52,13,1,0
230,RM Haq (SCOT),,,,,,,,,,,,,,21,20,75,1,472,28,16.85,6.29,16,0,0
231,DG Blampied (JER),,,,,,,,,,,,,,23,23,77.4,1,498,28,17.78,6.41,16.6,1,0
232,SW Tait (AUS),,,,,,,,,,,,,,21,21,79.4,2,589,28,21.03,7.39,17,0,0
233,Mohammed Nadeem (QAT),,,,,,,,,,,,,,26,26,91,0,615,28,21.96,6.75,19.5,1,0
234,IK Pathan (INDIA),,,,,,,,,,,,,,24,23,77,1,618,28,22.07,8.02,16.5,0,0
235,KM Jarvis (ZIM),,,,,,,,,,,,,,22,22,74.4,0,665,28,23.75,8.9,16,0,0
236,B Lee (AUS),,,,,,,,,,,,,,25,25,90.5,0,714,28,25.5,7.86,19.4,0,0
237,MM Ali (ENG),,,,,,,,,,,,,,44,37,95.1,1,761,28,27.17,7.99,20.3,0,0
238,A Dananjaya (SL),,,,,,,,,,,,,,31,31,110.5,1,909,28,32.46,8.2,23.7,0,0
239,Rubel Hossain (BAN),,,,,,,,,,,,,,28,27,96.3,0,912,28,32.57,9.45,20.6,0,0
240,HS Baidwan (CAN),,,,,,,,,,,,,,17,17,53.5,1,411,27,15.22,7.63,11.9,1,0
241,Pavandeep Singh (MAL),,,,,,,,,,,,,,22,22,78.1,1,536,27,19.85,6.85,17.3,0,0
242,B Stanlake (AUS),,,,,,,,,,,,,,19,19,70,2,544,27,20.14,7.77,15.5,1,0
243,ST Finn (ENG),,,,,,,,,,,,,,21,21,80,0,583,27,21.59,7.28,17.7,0,0
244,I Udana (SL),,,,,,,,,,,,,,35,32,105.1,1,915,27,33.88,8.7,23.3,0,0
245,D Ravu (PNG),,,,,,,,,,,,,,20,19,52.1,0,324,26,12.46,6.21,12,1,1
246,MC Sorensen (IRE),,,,,,,,,,,,,,26,22,65,2,471,26,18.11,7.24,15,0,0
247,KJ Abbott (SA),,,,,,,,,,,,,,21,21,72.4,0,579,26,22.26,7.96,16.7,0,0
248,MA Wood (ENG),,,,,,,,,,,,,,19,19,71.3,1,621,26,23.88,8.68,16.5,0,0
249,WP Masakadza (ZIM),,,,,,,,,,,,,,28,28,90,1,650,26,25,7.22,20.7,1,0
250,MA Leask (SCOT),,,,,,,,,,,,,,43,32,84.3,0,677,26,26.03,8.01,19.5,0,0
251,NN Odhiambo (KENYA),,,,,,,,,,,,,,35,31,88.1,1,688,26,26.46,7.8,20.3,0,1
252,P Utseya (ZIM),,,,,,,,,,,,,,35,35,124.5,2,858,26,33,6.87,28.8,0,0
253,JA Morkel (SA),,,,,,,,,,,,,,50,46,107.5,2,864,26,33.23,8.01,24.8,0,0
254,MA Baig (MWI),,,,,,,,,,,,,,13,13,45,1,236,25,9.44,5.24,10.8,1,1
255,LH Ferguson (NZ),,,,,,,,,,,,,,15,15,54,0,385,25,15.4,7.12,12.9,0,1
256,B Regmi (NEPAL),,,,,,,,,,,,,,18,18,62.1,0,405,25,16.2,6.51,14.9,1,0
257,Aamir Kaleem (OMA),,,,,,,,,,,,,,28,23,65,0,462,25,18.48,7.1,15.6,2,1
258,E Otieno (KENYA),,,,,,,,,,,,,,25,25,74.3,3,525,25,21,7.04,17.8,0,0
259,SE Bond (NZ),,,,,,,,,,,,,,20,20,77.3,2,543,25,21.72,7,18.6,0,0
260,Nadeem Ahmed (HKG),,,,,,,,,,,,,,24,24,82.3,3,546,25,21.84,6.61,19.8,1,0
261,SMSM Senanayake (SL),,,,,,,,,,,,,,24,23,81,0,549,25,21.96,6.77,19.4,1,0
262,BE Hendricks (SA),,,,,,,,,,,,,,19,19,68.1,0,627,25,25.08,9.19,16.3,1,0
263,LE Plunkett (ENG),,,,,,,,,,,,,,22,22,79.2,1,627,25,25.08,7.9,19,0,0
264,Harbhajan Singh (INDIA),,,,,,,,,,,,,,28,27,102,5,633,25,25.32,6.2,24.4,1,0
265,B Muzarabani (ZIM),,,,,,,,,,,,,,21,21,81.4,0,653,25,26.12,7.99,19.6,0,0
266,Mohammad Nawaz (PAK),,,,,,,,,,,,,,30,30,97,1,694,25,27.76,7.15,23.2,0,0
267,Washington Sundar (INDIA),,,,,,,,,,,,,,31,30,103.3,1,750,25,30,7.24,24.8,0,0
